seg_id,time_to_failure
seg_57ea44,3.738290227494463
seg_580b65,8.056494279873448
seg_581fac,3.4828043208333694
seg_585872,9.92863079369366
seg_586726,3.3720048727085348
seg_586c0f,5.593880644230788
seg_5887a8,9.384752297506658
seg_588f61,3.2953896033435286
seg_58d52d,10.586661341331045
seg_58e74b,3.2065696322675765
seg_58e9f9,9.988995427456683
seg_58ea74,10.308324921606461
seg_59058a,2.22115952689751
seg_590fa5,5.108722833113436
seg_591954,11.114280782334694
seg_5924f5,4.100783932549947
seg_592807,9.124262130644066
seg_593c34,4.382104009142148
seg_5965d8,4.4275240282975705
seg_596ae3,7.339511265571297
seg_5975f4,4.049300842681218
seg_597bd6,7.921187917348069
seg_59818b,7.763659996996259
seg_59cd7d,2.572810325698125
seg_59cfdb,11.061268954191778
seg_59d484,5.6113326720074
seg_59de0b,2.15574978216234
seg_59e1db,8.014428823964048
seg_59eb97,5.194548102595198
seg_5a0479,5.63146596209914
seg_5a1adb,5.8162321805080515
seg_5a242e,7.961527951210793
seg_5a67b5,10.546313353661185
seg_5a947e,5.9848365448896335
seg_5abfdd,5.685429630604669
seg_5ad847,4.669196429617137
seg_5b392b,2.718755867926502
seg_5b7325,4.7316818685668425
seg_5b8c39,4.085452517427157
seg_5bc0b0,10.16325900285937
seg_5bd9ae,3.988179344581213
seg_5bdb47,3.545305080409648
seg_5bfbf0,4.057905975761308
seg_5c0929,4.687128630713877
seg_5c1a4d,3.473531098007798
seg_5c530f,3.9633782354565197
seg_5c57a8,3.8259304080506586
seg_5c8ae5,5.289928835320334
seg_5c9077,8.215147086543514
seg_5cd98b,5.104991465937755
seg_5cde88,2.923383964015073
seg_5cfba9,10.903381182210213
seg_5cfdc4,5.078219426020385
seg_5d333e,10.437069838035185
seg_5d45db,6.866872158111822
seg_5d92af,6.881710301083693
seg_5d94b2,3.8371005613168787
seg_5e020f,5.5084137165575235
seg_5e0902,3.9428375810164535
seg_5e1bba,6.096215147249672
seg_5e541f,2.9337648827947307
seg_5e635a,3.4792544824919585
seg_5e668a,11.636660776160973
seg_5e70a7,9.49660194290772
seg_5e7abf,5.1691052455130455
seg_5e8ef4,7.654919954732469
seg_5eb380,4.01364830730634
seg_5ec0e3,10.053412603637364
seg_5ed47e,10.422748448650715
seg_5ef47e,6.581419255935548
seg_5f0a92,5.731550821027265
seg_5f24d3,11.04422467119908
seg_5f352e,3.5281013654549636
seg_5f355e,8.306262172257588
seg_5f46a5,10.826104427828849
seg_5f7fd9,5.9099391113315285
seg_5fe414,3.4350359178460295
seg_60277f,5.058000512416436
seg_6074f9,5.0023512092650515
seg_607559,8.373570283259772
seg_60ab20,11.343770295487236
seg_60b696,5.075367636733027
seg_60dacd,11.410740353939653
seg_60df2a,4.6254983906458795
seg_610379,5.3891981252223005
seg_61219c,5.306165656351616
seg_613702,4.719880519829249
seg_614b50,2.111470855561704
seg_6153ca,10.067061681913058
seg_6167f0,5.608411577355575
seg_616c8b,10.855489083326077
seg_61b50d,5.783181006350083
seg_61f504,4.613056691532602
seg_620ee4,5.806097604118254
seg_622e9d,4.558511227285221
seg_62331a,5.75892520343181
seg_6262c4,9.566646967583981
seg_629822,5.261475360597272
seg_62a403,10.98032998380512
seg_62c582,4.133535252984629
seg_63130f,11.985665146160528
seg_633651,6.312163983452368
seg_634180,5.112690861098437
seg_634f05,2.8673051153437275
seg_635770,10.751076647895529
seg_63582a,10.747050275685856
seg_63c13d,6.39639682179396
seg_63c518,3.200011010631985
seg_63c8e4,11.110496603840858
seg_63c983,4.122303883216167
seg_63c9a3,4.5370389094473165
seg_63d651,4.704949702163042
seg_6422d1,7.851504558755334
seg_643d1f,5.687295624903358
seg_643f86,10.109848538271017
seg_64bcb9,11.469347231259766
seg_64be5d,10.02217960572845
seg_64be91,10.33931161426731
seg_64daae,2.740889645441248
seg_64dcf0,6.203472611762888
seg_64f8dc,5.8778296200763425
seg_650de2,5.4141245553263495
seg_651808,3.784632900935603
seg_652cc2,4.375275673023584
seg_655780,4.601111619424508
seg_655ad6,8.237323273731542
seg_655cae,3.4859552979319064
seg_658bf4,2.2508406561420315
seg_659ff8,5.584010529249349
seg_65b962,5.031232940820209
seg_65c4e1,8.875745787644856
seg_65ef95,5.084364574332796
seg_65f01e,10.540855528161323
seg_65fbac,10.511114660456371
seg_660fe1,3.4940309427550877
seg_660fef,6.38844596132321
seg_661629,4.211492858354383
seg_666056,4.730847906894962
seg_6681ee,2.204726991827772
seg_66820a,3.1090400804659906
seg_6696d0,5.69295632296674
seg_66b7c3,8.33451916787678
seg_66e45a,6.308717201838973
seg_66ed4d,3.1660020524207795
seg_670bde,5.186498553832998
seg_67330f,5.850870502327306
seg_673c60,4.6835108678808846
seg_67599b,7.078349533293975
seg_679dd2,8.126588143764119
seg_67aa76,5.217443147987513
seg_68102c,10.93466678383312
seg_683ddf,5.000337082632453
seg_686edc,7.227223193466525
seg_687a5c,2.4931365582236475
seg_68a484,10.313896094447207
seg_68da94,4.030520419328692
seg_691a72,6.615713027565553
seg_692e7a,10.689285872856662
seg_6951e0,4.9110520868355145
seg_695380,3.2702237540753782
seg_696621,5.111906246614483
seg_6968c8,5.634900635122229
seg_69787a,8.821681052900997
seg_69a230,5.821126472974918
seg_69a53e,5.990915263654086
seg_69dbad,5.69540152815963
seg_6a05e7,6.0869897812440135
seg_6a116b,5.636167659615697
seg_6a26de,3.4468276088226126
seg_6a45a0,4.690033207700253
seg_6a4ad1,11.021607617530664
seg_6ab188,6.287142248783553
seg_6ac67a,5.07833108433149
seg_6ac82a,4.74304661474392
seg_6ae32d,4.478881375613577
seg_6b0107,7.508102581903897
seg_6b2ce0,6.626424371100726
seg_6b3a9d,3.8334993728693942
seg_6b4e04,9.941143294463522
seg_6b536d,4.924775863042029
seg_6b9511,8.570695040419942
seg_6b9d02,5.920859738168856
seg_6be48e,4.183044682460564
seg_6c292b,6.1686542348547535
seg_6c309f,4.951260666533108
seg_6c34c2,4.247833283748189
seg_6c8a45,5.726088088992601
seg_6c909f,3.7679296428961773
seg_6cfb76,5.761534508459612
seg_6d01a3,10.458143289569954
seg_6d35cd,2.552733482999308
seg_6d36a1,12.234165734850276
seg_6d4109,8.745081185332007
seg_6d4fa6,5.040375303091093
seg_6d6fad,5.1438326650972295
seg_6da1ff,5.832586847332744
seg_6dac5d,12.042688458793172
seg_6dd0fc,5.442000860208205
seg_6de4fd,10.347675509858664
seg_6de935,11.475762633962955
seg_6df48e,11.323497015337542
seg_6dfab7,4.603350060600878
seg_6e12ae,5.163103877235286
seg_6e12ee,3.267194935288812
seg_6e1ee7,9.533376612110112
seg_6e572a,4.3277084224881195
seg_6e5a38,4.534489674473269
seg_6e7f73,9.92731263408348
seg_6e98aa,5.325869510101006
seg_6eb146,10.532312607514205
seg_6ed49a,9.561892426932026
seg_6edcb8,7.518869163202326
seg_6eedcc,9.082535018978515
seg_6f17de,4.17103866910153
seg_6f2222,4.388189283060161
seg_6f3d90,6.23237690136725
seg_6f60b2,4.654666097778808
seg_6f650f,10.328318115938268
seg_6f9a98,6.906572406727004
seg_6fb17f,4.81036176641565
seg_6fc3ef,10.212619763744708
seg_6fc8b3,7.353506962043414
seg_6fd5bb,10.406777740437173
seg_7012af,11.678821659256279
seg_7020c5,9.12215095734274
seg_702e03,4.678934284741912
seg_703cea,7.6259601684582
seg_705463,4.1156533790242955
seg_708349,10.372582237726585
seg_70991d,6.522665880117978
seg_709b6a,9.61844758433191
seg_709d08,6.964480608753162
seg_70a60e,6.878418866827602
seg_70b375,7.895679129549443
seg_70be4d,11.769681722785963
seg_70e891,4.362261999571881
seg_70edf5,7.459463549800394
seg_70fb30,11.05150889696584
seg_7120ac,5.760303565151127
seg_71238c,10.804476861149459
seg_71348a,3.0215333553350314
seg_715e2c,8.284421747099238
seg_715ff6,9.486538924021543
seg_7189ca,8.777906810866543
seg_718b53,3.4461075048651617
seg_71936f,4.071669148958872
seg_71b4e0,3.6561360674546735
seg_71b975,4.425736971348272
seg_71c9e9,3.6196299566170875
seg_71f571,4.673438204269484
seg_7211f1,8.941780331813806
seg_724df9,1.2868148700598547
seg_725772,8.383329997305797
seg_725e84,3.045364742816787
seg_727fc7,4.838319889730847
seg_72858d,3.7192299099106587
seg_72859b,5.642541740555782
seg_72aba8,5.134671364380976
seg_72b68c,11.912419412879608
seg_72c307,7.8492618321293435
seg_72ebda,6.864979286124803
seg_72f40a,8.42495504948175
seg_730ebe,6.178621570935463
seg_734a88,10.20461571107841
seg_73565e,5.08866605937318
seg_735cdd,3.7944724776967425
seg_73858d,11.538624831607823
seg_738be6,2.901490011603733
seg_739643,6.869475550685137
seg_739679,2.2104160962741295
seg_739856,12.074750378797045
seg_739fb0,4.862695901152102
seg_73ab4a,3.762333411794744
seg_73b0f7,8.576329919184138
seg_740837,3.004565093870582
seg_741fc1,9.436804900106043
seg_74235f,4.980365572453928
seg_7428e7,7.08513279582297
seg_743775,8.396600329079137
seg_74537f,6.598450409334148
seg_746d1d,5.214790011783268
seg_7480f4,9.629302261126925
seg_74b264,5.014743112300269
seg_74b3bd,7.744155760684849
seg_74ce61,10.032238256442188
seg_74d58a,10.826894991986425
seg_74d8cc,6.220696395239449
seg_74dda9,8.095281946812399
seg_74f330,4.6298261713796345
seg_74fcfc,11.00382040759082
seg_74ffde,7.4865243199149685
seg_750244,6.882671165313186
seg_750c93,3.209715224460111
seg_750d20,5.9444270499998915
seg_750e7e,9.608916068104609
seg_75211e,6.644297520565117
seg_753190,9.2413950031868
seg_753ba6,3.532894467059349
seg_7540f3,5.047434462585997
seg_75438e,6.742027634950994
seg_755d50,4.608738448297469
seg_75654d,4.686315362264353
seg_758374,2.9770090916440095
seg_758ca4,3.973495158168279
seg_759fb1,5.655630547596716
seg_75a878,5.8599128082476195
seg_75c34b,4.690718822453833
seg_75cd6a,5.370530834020286
seg_75dc3e,5.330456968893891
seg_75e669,2.377213071039181
seg_75e93c,5.509611280644618
seg_75eb90,8.832675745893509
seg_75ffc9,5.432404800224166
seg_760d70,5.73029107696474
seg_76106f,10.830920800682215
seg_762188,11.095797853321233
seg_762be4,5.010371219421656
seg_7630c5,12.411915663766584
seg_766e42,4.784315916665352
seg_76b76f,11.642701874519629
seg_76c2fa,4.333269151996555
seg_76d16c,7.591214647995027
seg_76e914,5.2902453401599105
seg_76f1af,3.7865839850568666
seg_76f3f2,10.276706678876748
seg_76f76d,6.149221989496475
seg_774ad2,5.4067214040249265
seg_77bf79,4.880484061566754
seg_77c546,2.6269252934717415
seg_77db7b,9.684514601211408
seg_77dbe7,5.447128104934639
seg_77df38,8.465511598928067
seg_77e7bf,5.310758055030024
seg_77ea14,5.792106109509174
seg_77f9e3,1.930420297010833
seg_77fe77,7.15790213165214
seg_7848f8,1.2205589944127
seg_7862ed,4.883563869560373
seg_786ff6,6.731737589421138
seg_78852d,6.035222543525419
seg_78addc,10.087803628952893
seg_78d817,4.639766729804995
seg_78db0a,9.738018191528024
seg_78ded2,2.3503954239324703
seg_78fc4b,8.093481428613442
seg_790108,7.9598073346481355
seg_7949da,3.9471975595978592
seg_79c47a,3.976566173349593
seg_79dc90,9.666532237118906
seg_79e301,4.906615219397623
seg_7a09ec,6.341547564991157
seg_7a521c,5.191514952075068
seg_7a5243,4.038539454018611
seg_7a9228,4.428049268114399
seg_7a9f2b,1.7146339390457628
seg_7aeca4,7.776150681012152
seg_7b0936,11.735690712884196
seg_7b2994,3.732176102413793
seg_7b3017,12.455875103845658
seg_7b5f90,7.354404035487295
seg_7bb771,4.028326628025569
seg_7bec10,11.507537489222448
seg_7bf143,3.6059675308298527
seg_7c0376,2.5081534847908733
seg_7c10c1,4.579967818796879
seg_7c2beb,9.79867215134942
seg_7c2c48,4.11762763053178
seg_7c6c31,10.241950578061155
seg_7c88d1,3.9136261587507195
seg_7c9433,5.294012713434174
seg_7cb417,4.060952366492856
seg_7cbb45,4.2996587305605845
seg_7cd6b1,4.901496188372504
seg_7cdfe5,4.3455332507728315
seg_7ce9cb,4.730200309530006
seg_7cef95,8.661468479523842
seg_7d17eb,10.637532444319275
seg_7d2535,4.15989379683187
seg_7d2e57,8.661630651729695
seg_7d65c7,9.697644397643732
seg_7d718e,11.666576553585156
seg_7d88e3,10.947080942603716
seg_7d994f,4.6029130127499185
seg_7ddc30,11.365176040510374
seg_7df3dd,5.6239310500503885
seg_7e3b3e,4.873699389140572
seg_7e9eb7,11.186783258509434
seg_7eb108,11.740172986738521
seg_7ebdc3,4.710537857167055
seg_7ed2dd,4.88097364037153
seg_7ef97b,4.425692343842836
seg_7efdd5,7.789665280615123
seg_7f3ab0,5.610928683179812
seg_7f5b6f,11.319609932741459
seg_7f786b,5.8275233094312355
seg_7f93b2,3.9223387033191024
seg_7f9b3a,6.143102321549581
seg_7fa6ec,1.41092992332787
seg_7fac26,11.267056589351503
seg_7fd3a3,5.7773274764810365
seg_7fd6b7,10.869523479120055
seg_80211c,10.794875851409664
seg_804fb5,6.777401861445678
seg_80622d,8.501323630392939
seg_807901,5.241432823305879
seg_80b9b4,7.095964280794048
seg_80fb86,6.169219147848896
seg_812962,4.856920101202053
seg_812a50,5.722190834253519
seg_813aab,2.612870490970424
seg_814b1f,1.3923506845130766
seg_816b7a,3.2787837757901084
seg_818382,6.441302714038537
seg_81a8ea,10.852631214955512
seg_81bebd,10.859996280077658
seg_81c1a6,11.857299883556044
seg_81c432,4.59727499377561
seg_81f798,4.023506946629799
seg_8200d2,4.764694058682201
seg_82303e,3.6090815130503167
seg_82316b,5.57676688682372
seg_8244bf,5.337345165284126
seg_82456a,2.328406215801692
seg_826208,6.285473188283957
seg_827804,5.412350930383306
seg_827a21,5.430710373416995
seg_827c07,4.520792960243181
seg_82c138,7.460598311604269
seg_82ce27,3.581713879889273
seg_82d7b6,5.417432418617945
seg_830cff,5.187227721438763
seg_8310ea,8.825160290090938
seg_8324a4,8.744353410601041
seg_8328f5,5.3562265709419385
seg_832a4d,5.2493538545068645
seg_8344ee,5.467023684967709
seg_8353f5,11.380648298104003
seg_836aac,4.374904971396119
seg_836ef0,3.24097584545175
seg_83bef8,5.7261441341972725
seg_83cb2c,4.349062017727243
seg_83dc2e,11.047147106850925
seg_83ef67,9.202978242265054
seg_83f476,4.982471513967343
seg_83f89e,10.35486367373978
seg_83f928,11.259507855501315
seg_8456d3,3.5931518001698217
seg_845a2a,12.031545242965272
seg_8472f3,10.726120824121079
seg_848695,5.291018708601625
seg_84a65d,12.563486550956098
seg_84b9d9,5.959310749006688
seg_84c7fb,5.720887225194127
seg_84fc12,9.975657453707697
seg_8509db,4.723214655757866
seg_850d95,4.82270681127353
seg_8515fd,5.405446651747357
seg_853302,9.103012060027407
seg_854d91,11.260690972084836
seg_857304,5.749563543009505
seg_85762d,6.575857565637323
seg_8599ec,4.455146093805751
seg_85c1c0,4.865414497698626
seg_85e90e,9.101586429628881
seg_85e9c6,10.261114755185096
seg_85fb0a,2.760754085308074
seg_864fcf,4.30678948885807
seg_8658b3,9.516150705484755
seg_86720f,8.871695988273439
seg_8681aa,8.514770491442475
seg_86892f,3.4175279593220975
seg_868c85,6.870287930965758
seg_86cfe9,11.399508738267114
seg_86d847,11.8003546436408
seg_86e874,2.8847860907653935
seg_87232d,6.673683518131614
seg_876904,8.173238028360876
seg_8773cf,4.079127929687494
seg_8777bd,10.78958952659925
seg_8785e2,6.1099641335088135
seg_878d2c,11.396528436675446
seg_87a616,2.918742866378243
seg_87a67a,4.965143171258497
seg_87e4e8,2.2982639267486427
seg_87f6c8,7.963597367621564
seg_8826f4,4.138285240249225
seg_885f53,9.064891135985594
seg_8866f0,2.370992691443777
seg_88a81d,4.771414261131502
seg_88b289,10.676414659083271
seg_890181,7.571177209519213
seg_89791c,4.435785126561657
seg_89885a,7.234452587155267
seg_899bf0,4.913492745081683
seg_89b090,2.065236468363978
seg_89d8a0,4.644469557280139
seg_89e207,5.803345670918361
seg_89eed6,4.433869611257039
seg_89f975,3.634205596799889
seg_8a3306,5.835397900112555
seg_8a41bf,3.446079788212129
seg_8a6b0e,3.323666076921664
seg_8a7201,4.0962282302832245
seg_8a8220,7.537075600487646
seg_8a8375,8.904155147346799
seg_8ab3a7,3.147352859897247
seg_8ae847,6.141614393763315
seg_8aeb99,10.587147607066013
seg_8b39c4,10.625337144421902
seg_8b798b,11.822511551021048
seg_8baeab,5.564837531746107
seg_8bc20c,2.4927799218642384
seg_8bde47,10.412160469685855
seg_8be2da,8.463979992724013
seg_8be76c,1.9571429773331608
seg_8bec6f,6.171561219845028
seg_8bf229,8.16966365291556
seg_8c0114,4.502842818630258
seg_8c1760,12.768882001600648
seg_8c1cca,4.939217595648165
seg_8c1e7d,2.0394136315093356
seg_8c341c,10.067484395097456
seg_8c6d4e,3.317761017281949
seg_8c6e34,2.7693269550147774
seg_8cd159,3.9932104226452236
seg_8cdf83,5.329894568812267
seg_8ce632,5.428280212472156
seg_8cf573,4.711031212145233
seg_8d030a,5.4692699244328775
seg_8d135f,10.08178788297471
seg_8d3a9d,7.766790342652366
seg_8d4435,5.304397852734571
seg_8d4965,6.841734089429243
seg_8d5113,6.185968549742728
seg_8d6578,3.5723494293742277
seg_8d6a7d,3.709900060059721
seg_8da61a,6.410973439319066
seg_8db6f0,8.372155601719179
seg_8dcf3c,11.392070365697602
seg_8dd2ab,1.994442785870156
seg_8dd3ba,5.397085706114885
seg_8dfc7e,3.3779281010736737
seg_8dfd7a,1.9567561701337377
seg_8e5704,9.579957010651889
seg_8e6a3f,8.135287726028535
seg_8e7194,4.649698201599623
seg_8e7fca,4.647309732501124
seg_8ebdea,10.09023913396233
seg_8f1127,2.206153642795071
seg_8f25b0,11.892216717972055
seg_8f3247,8.751040917567952
seg_8f3dfe,5.792517398475267
seg_8f4654,6.1484240509473205
seg_8f4781,3.699935397112612
seg_8f5589,7.2381301261590405
seg_8f592b,11.587506271222203
seg_8f6284,4.685310972078301
seg_8fb0d0,5.321750120692791
seg_8fb29e,10.708747485274575
seg_8fb828,10.833057229274354
seg_8fc754,10.600163865383841
seg_8fd465,4.002565584959697
seg_902074,9.974586402057085
seg_902bc1,9.010012718268332
seg_903aba,9.84806172188497
seg_907c52,6.0807260274986525
seg_90a0be,2.649862117218661
seg_90b174,3.168491724970071
seg_90bf60,10.808976438862533
seg_90c258,10.691888304847197
seg_90e904,2.012149367988092
seg_90ec68,12.022964085493841
seg_90ef18,12.325404316873142
seg_911066,6.163877255373049
seg_9122aa,3.979683331711468
seg_913ffc,6.63142409626162
seg_914a62,4.898070792323025
seg_91596c,8.954819625658523
seg_915b3e,5.277748619525476
seg_91607c,4.602478895003926
seg_919a6a,2.6102239191914474
seg_919c5c,4.966787598472084
seg_91bf8c,4.52394334544886
seg_91cff2,4.837128369850771
seg_91eaeb,6.889906511470261
seg_91f512,4.6116872474375485
seg_91f664,4.308702040922083
seg_91fc29,3.7384579367294974
seg_920132,9.666591112244495
seg_92092a,4.685843382560706
seg_922914,5.924922344894201
seg_922990,6.040704991151826
seg_92310f,5.081563660936602
seg_929ded,5.039028141827923
seg_92a5f1,7.496349823839739
seg_92af10,10.192087777528084
seg_92b095,3.466377330764029
seg_92bd37,5.682593886074441
seg_92be9f,6.565550688948447
seg_931244,10.929757558598421
seg_93211c,8.156603979599467
seg_932828,10.688749616085845
seg_934087,5.506475120854832
seg_939f5c,7.4249595114202664
seg_93d864,5.910704659583797
seg_93f935,4.980734522188522
seg_941759,9.862179852567316
seg_943de0,11.528989427053018
seg_944c98,3.5882255030251
seg_945bc8,5.932651999154142
seg_946d71,13.28264217627024
seg_946d9a,5.961186490449176
seg_947700,5.308654559572709
seg_9485c0,5.121291065148882
seg_94a133,4.52786073786552
seg_94aa0a,6.628461315029388
seg_94c48c,8.682177311909284
seg_94d150,4.50626310979274
seg_94d573,9.962001892878348
seg_94ecad,10.08827917816948
seg_950048,5.221463035988628
seg_952faa,4.2264952257226325
seg_95357d,4.7576299526607535
seg_95644e,6.733155014316453
seg_957ece,2.9301643615084583
seg_95b321,3.056040960669561
seg_95f45e,10.186475880387238
seg_961d02,4.972993124149727
seg_961ddf,4.537661049687053
seg_9626a4,3.0346741331553786
seg_96642e,5.806653826037888
seg_966f3d,3.514965885573535
seg_967ae4,9.50578947377294
seg_96cd5d,4.324350801092535
seg_96dab2,10.8122405884172
seg_96db5e,4.468892228776062
seg_96fa35,5.182239600707789
seg_970b35,5.370672894517723
seg_970e86,10.756693130225619
seg_974049,5.795172985436037
seg_9757ac,9.367578396489575
seg_979a8f,3.7244125022296757
seg_97a161,6.067983002789688
seg_97ad82,10.035620241980475
seg_97d9ed,9.139388927613108
seg_97e4a9,12.143268576005022
seg_9802c3,5.580086669381613
seg_9825e0,5.769016059903492
seg_983778,10.408171338547392
seg_986976,5.988513856492865
seg_986b6e,11.587053083553506
seg_9872f9,6.701693848964609
seg_988e69,3.083376228146112
seg_98a819,6.702917952631216
seg_98be13,6.547014097121465
seg_98c0b6,4.5699392796199
seg_98c44d,5.013300511507661
seg_98c544,5.649445360868327
seg_98ebaa,11.743278205913915
seg_98f624,9.734397904897362
seg_9940e8,12.047807400669083
seg_996c37,11.963381241475235
seg_99ccbd,4.708187046647176
seg_99f677,5.462607642531149
seg_99f76c,5.864629341063462
seg_9a1a4f,6.470476164560333
seg_9a1c76,5.815268634644667
seg_9a43ef,9.921093973581455
seg_9a6025,5.501334234332957
seg_9a74d8,5.496945998815866
seg_9a7c46,6.812179720166191
seg_9a7d1d,3.507919611473503
seg_9a812d,4.512585567275454
seg_9a81a3,6.406426529878232
seg_9a8a1f,2.0833562712845137
seg_9a9041,6.569445159218639
seg_9a92db,5.362274919079415
seg_9aa6e2,3.3440563552787763
seg_9ab405,2.4220180571481316
seg_9ad261,4.98664502721503
seg_9ad925,10.548012448568013
seg_9ae1a1,11.592433584656913
seg_9b0439,7.191173545832081
seg_9b44d2,11.464209291676793
seg_9b7ef8,12.172951674434255
seg_9b7f93,5.378947280497753
seg_9bab11,10.829378570197107
seg_9bd388,6.586550079273879
seg_9bee43,4.1053335066526895
seg_9c00d7,11.816828226874339
seg_9c090f,3.258056657806162
seg_9c2843,3.0466252553027595
seg_9c3d6a,9.401384419015761
seg_9c3ef8,7.432010018497248
seg_9c635d,10.23292126008452
seg_9c6715,4.840416567568212
seg_9c8162,6.567345375688172
seg_9c8bc8,5.399871043769073
seg_9ca72e,4.637509064822506
seg_9caf50,11.009201265976383
seg_9cb464,4.549986106880271
seg_9d1b26,4.485748392651978
seg_9d1dbe,10.15632370151474
seg_9d2528,5.452279179424482
seg_9d3013,8.666335300647242
seg_9d452d,3.887836187591455
seg_9d57a1,8.123102857958214
seg_9d68cf,4.529823942639025
seg_9d6ff0,4.483162312173137
seg_9d7490,6.344706065728099
seg_9d79d4,6.332377791326177
seg_9dcae1,6.747183004945677
seg_9ddc99,6.871442840694707
seg_9dea8d,7.502960649786762
seg_9df32d,4.338515834258864
seg_9e25e9,4.84143277084394
seg_9e3837,3.795873905603351
seg_9e61da,2.056413048206145
seg_9e7dff,3.3257453698653827
seg_9e8323,3.9704841846492984
seg_9e8ca4,10.867758534906871
seg_9e962b,7.354731728096356
seg_9ee0aa,10.69400871955351
seg_9f042e,7.681853133895559
seg_9f12c6,3.923084450864161
seg_9f22a0,8.980577031593024
seg_9f4fd4,10.949359767227007
seg_9f57c4,8.507360592521714
seg_9f6315,6.647483295439519
seg_9f7542,10.034369845453526
seg_9fc7c2,4.361727312999854
seg_9fd9b8,6.04785029631792
seg_9fe8b9,6.089144057021151
seg_a00985,5.875193172170812
seg_a009e6,7.410102145895355
seg_a03e6a,4.551090771768059
seg_a05c22,4.0615237864898415
seg_a06228,7.8291099486476865
seg_a0646a,3.7886871473657626
seg_a0979e,8.768174144020573
seg_a0a423,2.5392028594299734
seg_a11dd5,3.9921937217315677
seg_a12acb,5.127890856247045
seg_a133bc,5.780537275480392
seg_a14212,5.6647829800095835
seg_a16a1b,3.073297649044236
seg_a173d8,4.727832926684474
seg_a18246,9.113204430700163
seg_a1a511,3.238887736740142
seg_a1acb2,5.5158025597654
seg_a1b3cc,5.401211425234135
seg_a1d8da,7.8734455073700325
seg_a1e5b0,9.013827889965519
seg_a1edc1,4.506298181519497
seg_a247ac,12.242051735816409
seg_a25c46,5.9330824217514575
seg_a2986f,9.16182540935913
seg_a2c108,11.76640183387045
seg_a2d47d,6.141041374792103
seg_a2e2c8,3.0351223909421003
seg_a2fd8b,4.607029374425227
seg_a31d6e,9.41324009298528
seg_a31fe3,9.766199010959504
seg_a35c82,9.733922587704898
seg_a35e7c,12.142487929758646
seg_a39ebc,6.016553773361367
seg_a39f3b,8.669951908448228
seg_a39fa8,11.659052196625103
seg_a3ab46,5.966354514594967
seg_a3d4d6,3.1739558915961874
seg_a41c2c,7.342820498241318
seg_a4208a,4.7428817498798175
seg_a420d4,3.9162936979972875
seg_a436bc,10.14427418330812
seg_a437cb,3.9568168219674833
seg_a45455,6.014875946983072
seg_a47cce,10.13328251580955
seg_a489e1,7.185931257138833
seg_a49ccc,5.0211893189273376
seg_a4ad7c,11.535241077631849
seg_a4e745,11.554472094101335
seg_a50d28,10.48247819897692
seg_a5271e,3.893737860010174
seg_a53e4c,6.860779012373744
seg_a543e5,9.10592637433799
seg_a55540,11.157900611925944
seg_a55a17,5.1550442108130445
seg_a56c04,3.4333258046570014
seg_a58a6e,3.708471866354388
seg_a5934a,11.684604080487475
seg_a5d37f,3.510601076160206
seg_a5dea6,11.309642977913224
seg_a5f4dd,5.738017292912361
seg_a5fbcc,5.530459342239279
seg_a61e1c,5.384139698962512
seg_a63573,4.820093257412514
seg_a674d2,8.903632062295646
seg_a68007,4.780789888914872
seg_a68ffb,7.463586064017448
seg_a69246,10.900982335429823
seg_a6959c,9.308387354564104
seg_a6bf91,6.399141465578855
seg_a6c5cc,2.745393837790314
seg_a6cd86,5.7810043319172575
seg_a6e801,3.205682326473855
seg_a6e99c,1.8503247633372748
seg_a6eed3,4.5611609025406405
seg_a704ee,6.216683389409238
seg_a7561c,3.9526144949904474
seg_a7b454,4.319873918392701
seg_a7d0eb,4.666132530529291
seg_a7e49b,6.492644381883636
seg_a80123,4.652260876622437
seg_a802fa,9.099811302713414
seg_a80f6f,6.78254762638898
seg_a82229,9.558474049515024
seg_a84c13,3.7528095585493655
seg_a86231,5.091553613964358
seg_a8685e,9.359701553989629
seg_a86a05,7.821869798297056
seg_a87e79,3.222455532260097
seg_a88097,12.216727291399483
seg_a88dde,9.68072752976975
seg_a8bb2f,4.405413883669047
seg_a8ddf7,4.31155563121883
seg_a8e6df,3.717842687616826
seg_a8e71a,5.341408674684775
seg_a9089b,3.3484909025449454
seg_a91c03,9.168775459491588
seg_a93a88,10.2574337164618
seg_a96b47,5.480772145014556
seg_a975df,5.021169720295892
seg_a99161,5.333465341256663
seg_a99799,3.3551655905770943
seg_a99be9,11.17939919144336
seg_a9a820,3.9971631236017475
seg_a9b957,5.129691125155975
seg_a9f80e,10.431668607045975
seg_aa0180,3.7376096427316297
seg_aa1adf,4.465109955177208
seg_aa508a,2.8974018322753077
seg_aa78e0,6.288169410356933
seg_aa7a4b,7.207285918058463
seg_aa98cc,0.8583210220640265
seg_aa9b8e,8.737639708732857
seg_aaa2ae,2.6497318293254333
seg_aabc52,11.59761696331258
seg_aae025,9.042789794316972
seg_ab001b,3.6840842300067296
seg_ab15ad,7.9139347410275604
seg_ab2a78,4.102450997309285
seg_ab3f14,9.089512939437178
seg_ab4bca,3.380032591943152
seg_ab644e,5.7079504701159625
seg_ab70bd,8.081454559596017
seg_ab9654,13.452247227180258
seg_aba501,3.895501414807965
seg_abaad2,11.72031147764766
seg_abb03a,5.817947181493593
seg_abb06a,6.213683509644424
seg_abc5fd,10.006696761266886
